
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff 10 1c 00 00 	sp = 7184			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e0d270:    e2 fd 00 34       	r3 = r4 & r0
 1e0d274:    13 f6 00 80       	[r8 + 0] = r3
 1e0d278:    12 e0 71 00       	if (r2 == 1) goto 226 <__udivmoddi4+0x1F6 : 1e0d35e >
 1e0d27c:    e3 fd 20 24       	r2 = r4 & ~r2
 1e0d280:    e8 fd 00 22       	r2 = clz(r2)
 1e0d284:    f8 fd 20 31       	r3 = r1 << r2
 1e0d288:    62 fb 20 29       	r2 = 32 - r2
 1e0d28c:    a0 0c             	r0 >>= r2
 1e0d28e:    50 b6             	r0 |= r3
 1e0d290:    a1 0c             	r1 >>= r2
 1e0d292:    5e 01             	{pc, r14-r4} = [sp++]
 1e0d294:    fc e1 1f 80       	if (r12 > 31) goto 62 <__udivmoddi4+0x16E : 1e0d2d6 >
 1e0d298:    fa fd c0 90       	r9 = r0 >> r12
 1e0d29c:    67 fb 20 c9       	r7 = 32 - r12
 1e0d2a0:    f8 fd 70 41       	r4 = r1 << r7
 1e0d2a4:    fa fd c0 b1       	r11 = r1 >> r12
 1e0d2a8:    e0 fd 90 14       	r1 = r4 | r9
 1e0d2ac:    c0 0d             	r0 <<= r7
 1e0d2ae:    0d 70             	r13 = 0
 1e0d2b0:    1f 18             	goto 62 <__udivmoddi4+0x188 : 1e0d2f0 >
 1e0d2b2:    08 e0 06 00       	if (r8 == 0) goto 12 <__udivmoddi4+0x15A : 1e0d2c2 >
 1e0d2b6:    10 f6 00 80       	[r8 + 0] = r0
 1e0d2ba:    e2 fd 10 04       	r0 = r4 & r1
 1e0d2be:    10 f6 04 80       	[r8 + 4] = r0
 1e0d2c2:    e3 fd 30 04       	r0 = r4 & ~r3
 1e0d2c6:    e8 fd 00 00       	r0 = clz(r0)
 1e0d2ca:    60 fb 20 09       	r0 = 32 - r0
 1e0d2ce:    fa fd 00 01       	r0 = r1 >> r0
 1e0d2d2:    01 70             	r1 = 0
 1e0d2d4:    5e 01             	{pc, r14-r4} = [sp++]
 1e0d2d6:    c4 fc e0 ff       	r4 = r12 + -32
 1e0d2da:    fa fd 40 90       	r9 = r0 >> r4
 1e0d2de:    67 fb 40 c9       	r7 = 64 - r12
 1e0d2e2:    f8 fd 70 a1       	r10 = r1 << r7
 1e0d2e6:    f8 fd 70 d0       	r13 = r0 << r7
 1e0d2ea:    e0 fd 90 0a       	r0 = r10 | r9
 1e0d2ee:    21 0d             	r1 >>= r4
 1e0d2f0:    f4 07             	r4 = -1
 1e0d2f2:    59 fb 01 29       	r9 = r2 - 1
 1e0d2f6:    a0 fb 40 a3       	r10 = r3 + r4 + c
 1e0d2fa:    0e 70             	r14 = 0
 1e0d2fc:    1e 18             	goto 60 <__udivmoddi4+0x1D2 : 1e0d33a >
 1e0d2fe:    c6 d7             	r6 = r0 >> 31
 1e0d300:    df fd 08 61       	r6 <= insert(r1, p:1, l:31)
 1e0d304:    cd d7             	r5 = r1 >> 31
 1e0d306:    df fd 08 5b       	r5 <= insert(r11, p:1, l:31)
 1e0d30a:    90 fb 60 19       	r1 = r9 - r6
 1e0d30e:    b0 fb 50 1a       	r1 = r10 - r5 - !c
 1e0d312:    cf df             	r7 = r1 >>> 31
 1e0d314:    e2 fd 20 17       	r1 = r7 & r2
 1e0d318:    e2 fd 30 47       	r4 = r7 & r3
 1e0d31c:    61 bc             	r1 = r6 - r1
 1e0d31e:    b0 fb 40 b5       	r11 = r5 - r4 - !c
 1e0d322:    f0 fd 08 4d       	r4 = r13 << 1
 1e0d326:    f2 fd f8 5d       	r5 = r13 >> 31
 1e0d32a:    e0 fd 40 de       	r13 = r14 | r4
 1e0d32e:    2e fd 01 79       	r14 = r7 & 1
 1e0d332:    df fd 08 50       	r5 <= insert(r0, p:1, l:31)
 1e0d336:    fc 8f             	r12 += -1
 1e0d338:    50 08             	r0 = r5
 1e0d33a:    0c e0 e0 1f       	if (r12 != 0) goto -64 <__udivmoddi4+0x196 : 1e0d2fe >
 1e0d33e:    f2 fd f8 2d       	r2 = r13 >> 31
 1e0d342:    df fd 08 20       	r2 <= insert(r0, p:1, l:31)
 1e0d346:    f0 fd 08 0d       	r0 = r13 << 1
 1e0d34a:    08 e0 04 00       	if (r8 == 0) goto 8 <__udivmoddi4+0x1EE : 1e0d356 >
 1e0d34e:    1b f6 04 80       	[r8 + 4] = r11
 1e0d352:    11 f6 00 80       	[r8 + 0] = r1
 1e0d356:    70 b0             	r0 &= 4294967294
 1e0d358:    e0 fd e0 00       	r0 = r0 | r14
 1e0d35c:    21 08             	r1 = r2
 1e0d35e:    5e 01             	{pc, r14-r4} = [sp++]


__umoddi3:
 1e0d360:    74 01             	[--sp] = {rets, r4}
 1e0d362:    fa 0b             	sp += -12
 1e0d364:    44 a0             	r4 = sp + 4
 1e0d366:    0c 02             	[sp] = r4
 1e0d368:    bf f3 fe fe       	call -516 <__udivmoddi4 : 1e0d168 >
 1e0d36c:    21 02             	r1 = [sp+8]
 1e0d36e:    10 02             	r0 = [sp+4]
 1e0d370:    06 0a             	sp += 12
 1e0d372:    54 01             	{pc, r4} = [sp++]


__divsf3:
 1e0d374:    7c 01             	[--sp] = {rets, r12-r4}
 1e0d376:    c8 ff ff ff 7f 00 	r8 = 8388607 <uECC_vli_cmp_unsafe+0x6F9003 : 7fffff >
 1e0d37c:    e2 fd 80 21       	r2 = r1 & r8
 1e0d380:    e2 fd 80 90       	r9 = r0 & r8
 1e0d384:    e1 fd 00 31       	r3 = r1 ^ r0
 1e0d388:    2a fd 80 3c       	r10 = r3 & 2147483648
 1e0d38c:    88 fd b8 70       	r7 = uextra(r0, p:23, l:8)
 1e0d390:    73 fc ff ff       	r3 = r7 + -1
 1e0d394:    88 fd b8 41       	r4 = uextra(r1, p:23, l:8)
 1e0d398:    d3 ef 50 80       	if (r3 > 253) goto 160 <__divsf3+0xC8 : 1e0d43c >
 1e0d39c:    43 fc ff ff       	r3 = r4 + -1
 1e0d3a0:    0b 70             	r11 = 0
 1e0d3a2:    e3 ef 4b 20       	if (r3 >= 254) goto 150 <__divsf3+0xC8 : 1e0d43c >
 1e0d3a6:    0c fd 80 2b       	r12 = r2 | 8388608
 1e0d3aa:    f0 fd 40 5c       	r5 = r12 << 8
 1e0d3ae:    c0 ff 33 f3 04 75 	r0 = 1963258675 <uECC_vli_cmp_unsafe+0xF48337 : 104f333 >
 1e0d3b4:    66 b1             	r6 = r0 - r5
 1e0d3b6:    01 70             	r1 = 0
 1e0d3b8:    03 70             	r3 = 0
 1e0d3ba:    60 08             	r0 = r6
 1e0d3bc:    52 08             	r2 = r5
 1e0d3be:    bf f3 0b fe       	call -1002 <__muldi3 : 1e0cfd8 >
 1e0d3c2:    60 fb 00 19       	r0 = 0 - r1
 1e0d3c6:    01 70             	r1 = 0
 1e0d3c8:    03 70             	r3 = 0
 1e0d3ca:    62 08             	r2 = r6
 1e0d3cc:    bf f3 04 fe       	call -1016 <__muldi3 : 1e0cfd8 >
 1e0d3d0:    c6 d7             	r6 = r0 >> 31
 1e0d3d2:    df fd 08 61       	r6 <= insert(r1, p:1, l:31)
 1e0d3d6:    01 70             	r1 = 0
 1e0d3d8:    03 70             	r3 = 0
 1e0d3da:    60 08             	r0 = r6
 1e0d3dc:    52 08             	r2 = r5
 1e0d3de:    bf f3 fb fd       	call -1034 <__muldi3 : 1e0cfd8 >
 1e0d3e2:    60 fb 00 19       	r0 = 0 - r1
 1e0d3e6:    01 70             	r1 = 0
 1e0d3e8:    03 70             	r3 = 0
 1e0d3ea:    62 08             	r2 = r6
 1e0d3ec:    bf f3 f4 fd       	call -1048 <__muldi3 : 1e0cfd8 >
 1e0d3f0:    c6 d7             	r6 = r0 >> 31
 1e0d3f2:    df fd 08 61       	r6 <= insert(r1, p:1, l:31)
 1e0d3f6:    01 70             	r1 = 0
 1e0d3f8:    03 70             	r3 = 0
 1e0d3fa:    60 08             	r0 = r6
 1e0d3fc:    52 08             	r2 = r5
 1e0d3fe:    bf f3 eb fd       	call -1066 <__muldi3 : 1e0cfd8 >
 1e0d402:    60 fb 00 19       	r0 = 0 - r1
 1e0d406:    01 70             	r1 = 0
 1e0d408:    03 70             	r3 = 0
 1e0d40a:    62 08             	r2 = r6
 1e0d40c:    bf f3 e4 fd       	call -1080 <__muldi3 : 1e0cfd8 >
 1e0d410:    c0 d7             	r0 = r0 >> 31
 1e0d412:    df fd 08 01       	r0 <= insert(r1, p:1, l:31)
 1e0d416:    e0 8f             	r0 += -2
 1e0d418:    f0 fd 08 19       	r1 = r9 << 1
 1e0d41c:    02 fd 01 1c       	r2 = r1 | 16777216
 1e0d420:    01 70             	r1 = 0
 1e0d422:    03 70             	r3 = 0
 1e0d424:    bf f3 d8 fd       	call -1104 <__muldi3 : 1e0cfd8 >
 1e0d428:    08 d6             	r0 = r1 >> 24
 1e0d42a:    22 bf             	r2 = r7 - r4
 1e0d42c:    b2 09             	r2 += r11
 1e0d42e:    10 30             	if (r0 != 0) goto 32 <__divsf3+0xDC : 1e0d450 >
 1e0d430:    f0 fd c0 09       	r0 = r9 << 24
 1e0d434:    90 fe c0 01       	r0 -= r1 * r12
 1e0d438:    f2 8f             	r2 += -1
 1e0d43a:    0f 18             	goto 30 <__divsf3+0xE6 : 1e0d45a >
 1e0d43c:    35 fd 80 0c       	r5 = r0 & 2147483647
 1e0d440:    c6 ff 01 00 80 7f 	r6 = 2139095041 <uECC_vli_cmp_unsafe+0x16F9005 : 1800001 >
 1e0d446:    65 f2 1d 30       	if (r5 < r6) goto 58 <__divsf3+0x110 : 1e0d484 >
 1e0d44a:    0a fd 40 0b       	r10 = r0 | 4194304
 1e0d44e:    49 18             	goto 146 <__divsf3+0x16E : 1e0d4e2 >
 1e0d450:    f0 fd b8 09       	r0 = r9 << 23
 1e0d454:    49 d0             	r1 = r1 >> 1
 1e0d456:    90 fe c0 01       	r0 -= r1 * r12
 1e0d45a:    f2 87             	r2 += 127
 1e0d45c:    0b ff ff 20 03 00 	ifs (r2 < 255) goto 6 <__divsf3+0xF4 : 1e0d468 >
 1e0d462:    0a fd ff a8       	r10 = r10 | 2139095040
 1e0d466:    3d 18             	goto 122 <__divsf3+0x16E : 1e0d4e2 >
 1e0d468:    02 e0 3b d0       	ifs (r2 <= 0) goto 118 <__divsf3+0x16E : 1e0d4e2 >
 1e0d46c:    43 c0             	r3 = r0 << 1
 1e0d46e:    10 70             	r0 = 1
 1e0d470:    c3 f2 01 80       	if (r3 > r12) goto 2 <__divsf3+0x102 : 1e0d476 >
 1e0d474:    00 70             	r0 = 0
 1e0d476:    e2 fd 80 11       	r1 = r1 & r8
 1e0d47a:    c9 fd b8 12       	r1 <= insert(r2, p:23, l:9)
 1e0d47e:    40 b0             	r0 = r0 + r1
 1e0d480:    5a b0             	r10 |= r0
 1e0d482:    2f 18             	goto 94 <__divsf3+0x16E : 1e0d4e2 >
 1e0d484:    33 fd 80 1c       	r3 = r1 & 2147483647
 1e0d488:    63 f2 03 30       	if (r3 < r6) goto 6 <__divsf3+0x11E : 1e0d492 >
 1e0d48c:    0a fd 40 1b       	r10 = r1 | 4194304
 1e0d490:    28 18             	goto 80 <__divsf3+0x16E : 1e0d4e2 >
 1e0d492:    21 ff ff 58 07 00 	if (r5 != 2139095040) goto 14 <__divsf3+0x132 : 1e0d4a6 >
 1e0d498:    21 ff ff 38 1e 00 	if (r3 != 2139095040) goto 60 <__divsf3+0x166 : 1e0d4da >
 1e0d49e:    ca ff 00 00 c0 7f 	r10 = 2143289344 <uECC_vli_cmp_unsafe+0x1AF9004 : 1c00000 >
 1e0d4a4:    1e 18             	goto 60 <__divsf3+0x16E : 1e0d4e2 >
 1e0d4a6:    20 ff ff 38 1b 00 	if (r3 == 2139095040) goto 54 <__divsf3+0x16E : 1e0d4e2 >
 1e0d4ac:    1c 2a             	if (r5 == 0) goto 56 <__divsf3+0x172 : 1e0d4e6 >
 1e0d4ae:    d9 27             	if (r3 == 0) goto -78 <__divsf3+0xEE : 1e0d462 >
 1e0d4b0:    e8 d5             	r0 = r5 >> 23
 1e0d4b2:    0b 70             	r11 = 0
 1e0d4b4:    07 30             	if (r0 != 0) goto 14 <__divsf3+0x150 : 1e0d4c4 >
 1e0d4b6:    e8 fd 00 09       	r0 = clz(r9)
 1e0d4ba:    01 fc f8 ff       	r1 = r0 + -8
 1e0d4be:    49 0c             	r9 <<= r1
 1e0d4c0:    6b fb 09 09       	r11 = 9 - r0
 1e0d4c4:    d8 d5             	r0 = r3 >> 23
 1e0d4c6:    6f 31             	if (r0 != 0) goto -290 <__divsf3+0x32 : 1e0d3a6 >
 1e0d4c8:    e8 fd 00 02       	r0 = clz(r2)
 1e0d4cc:    01 fc f8 ff       	r1 = r0 + -8
 1e0d4d0:    42 0c             	r2 <<= r1
 1e0d4d2:    b0 09             	r0 += r11
 1e0d4d4:    0b fc f7 ff       	r11 = r0 + -9
 1e0d4d8:    66 1f             	goto -308 <__divsf3+0x32 : 1e0d3a6 >
 1e0d4da:    21 fd 80 1c       	r1 = r1 & 2147483648
 1e0d4de:    e1 fd 00 a1       	r10 = r1 ^ r0
 1e0d4e2:    a0 08             	r0 = r10
 1e0d4e4:    5c 01             	{pc, r12-r4} = [sp++]
 1e0d4e6:    db 27             	if (r3 == 0) goto -74 <__divsf3+0x12A : 1e0d49e >
 1e0d4e8:    fc 1f             	goto -8 <__divsf3+0x16E : 1e0d4e2 >


__fixunssfsi:
 1e0d4ea:    01 08             	r1 = r0
 1e0d4ec:    00 70             	r0 = 0
 1e0d4ee:    01 e0 16 b0       	ifs (r1 < 0) goto 44 <__fixunssfsi+0x34 : 1e0d51e >
 1e0d4f2:    88 fd b8 21       	r2 = uextra(r1, p:23, l:8)
 1e0d4f6:    f2 e7 12 30       	if (r2 < 127) goto 36 <__fixunssfsi+0x34 : 1e0d51e >
 1e0d4fa:    23 fc 81 ff       	r3 = r2 + -127
 1e0d4fe:    f0 07             	r0 = -1
 1e0d500:    f3 e1 0d 80       	if (r3 > 31) goto 26 <__fixunssfsi+0x34 : 1e0d51e >
 1e0d504:    40 fb 80 0b       	r0 = r0 + 8388608
 1e0d508:    50 b3             	r0 &= r1
 1e0d50a:    90 bb             	r0 |= 8388608
 1e0d50c:    63 e1 04 c0       	ifs (r3 > 22) goto 8 <__fixunssfsi+0x2E : 1e0d518 >
 1e0d510:    61 fb 96 29       	r1 = 150 - r2
 1e0d514:    60 0c             	r0 >>= r1
 1e0d516:    20 00             	rts
 1e0d518:    21 fc 6a ff       	r1 = r2 + -150
 1e0d51c:    40 0c             	r0 <<= r1
 1e0d51e:    20 00             	rts


__floatunsisf:
 1e0d520:    74 01             	[--sp] = {rets, r4}
 1e0d522:    0b 20             	if (r0 == 0) goto 22 <__floatunsisf+0x1A : 1e0d53a >
 1e0d524:    e8 fd 00 10       	r1 = clz(r0)
 1e0d528:    11 fd 1f 19       	r1 = r1 ^ 31
 1e0d52c:    71 e1 07 80       	if (r1 > 23) goto 14 <__floatunsisf+0x1E : 1e0d53e >
 1e0d530:    62 fb 17 19       	r2 = 23 - r1
 1e0d534:    80 0c             	r0 <<= r2
 1e0d536:    b0 bb             	r0 ^= 8388608
 1e0d538:    18 18             	goto 48 <__floatunsisf+0x4A : 1e0d56a >
 1e0d53a:    00 70             	r0 = 0
 1e0d53c:    54 01             	{pc, r4} = [sp++]
 1e0d53e:    62 fb 37 19       	r2 = 55 - r1
 1e0d542:    f8 fd 20 30       	r3 = r0 << r2
 1e0d546:    12 70             	r2 = 1
 1e0d548:    28 ff 80 3c 01 00 	if (r3 > 2147483648) goto 2 <__floatunsisf+0x30 : 1e0d550 >
 1e0d54e:    02 70             	r2 = 0
 1e0d550:    14 fc e9 ff       	r4 = r1 + -23
 1e0d554:    20 0d             	r0 >>= r4
 1e0d556:    04 b4             	r4 = r2 + r0
 1e0d558:    24 fd 01 49       	r4 = r4 & 1
 1e0d55c:    20 ff 80 3c 01 00 	if (r3 == 2147483648) goto 2 <__floatunsisf+0x44 : 1e0d564 >
 1e0d562:    04 70             	r4 = 0
 1e0d564:    b0 bb             	r0 ^= 8388608
 1e0d566:    80 b0             	r0 = r0 + r2
 1e0d568:    00 b1             	r0 = r0 + r4
 1e0d56a:    c9 c5             	r1 = r1 << 23
 1e0d56c:    40 b0             	r0 = r0 + r1
 1e0d56e:    40 fb 7e 08       	r0 = r0 + 1065353216
 1e0d572:    54 01             	{pc, r4} = [sp++]


btstack_code_start:
 1e0d574:    01 00             	nop
 1e0d576:    00 00             	nop
 1e0d578:    6a 13             	call 1748 <user_client_init+0x4C : 1e0dc4e >
 1e0d57a:    e1 01             	[--sp] = {psr, reti}
 1e0d57c:    86 13             	call 1804 <att_send_set_mtu_size+0x24 : 1e0dc8a >
 1e0d57e:    e1 01             	[--sp] = {psr, reti}
 1e0d580:    88 13             	call 1808 <att_send_set_mtu_size+0x2C : 1e0dc92 >
 1e0d582:    e1 01             	[--sp] = {psr, reti}
 1e0d584:    00 00             	nop
 1e0d586:    00 00             	nop
 1e0d588:    0c 14             	call -2024 <__addsf3+0x82 : 1e0cda2 >
 1e0d58a:    e1 01             	[--sp] = {psr, reti}
 1e0d58c:    00 00             	nop
 1e0d58e:    00 00             	nop


sdp_record_item_end:
 1e0d590:    da 06             	r10 = -19
 1e0d592:    e1 01             	[--sp] = {psr, reti}
 1e0d594:    f0 06             	r0 = -17
 1e0d596:    e1 01             	[--sp] = {psr, reti}
 1e0d598:    06 07             	r6 = -16
 1e0d59a:    e1 01             	[--sp] = {psr, reti}


bt_suspend_a2dp_resumea2dp_release:
 1e0d59c:    48 13             	call 1680 <user_client_init+0x2C : 1e0dc2e >
 1e0d59e:    e1 01             	[--sp] = {psr, reti}
 1e0d5a0:    4c 13             	call 1688 <user_client_init+0x38 : 1e0dc3a >
 1e0d5a2:    e1 01             	[--sp] = {psr, reti}
 1e0d5a4:    50 13             	call 1696 <user_client_init+0x44 : 1e0dc46 >
 1e0d5a6:    e1 01             	[--sp] = {psr, reti}


bt_suspend_avctp_resumeavctp_release:
 1e0d5a8:    0e 14             	call -2020 <__addsf3+0xA6 : 1e0cdc6 >
 1e0d5aa:    e1 01             	[--sp] = {psr, reti}
 1e0d5ac:    12 14             	call -2012 <__addsf3+0xB2 : 1e0cdd2 >
 1e0d5ae:    e1 01             	[--sp] = {psr, reti}
 1e0d5b0:    16 14             	call -2004 <__addsf3+0xBE : 1e0cdde >
 1e0d5b2:    e1 01             	[--sp] = {psr, reti}


bt_suspend_hfp_resumehfp_release:
 1e0d5b4:    1c 14             	call -1992 <__addsf3+0xCE : 1e0cdee >
 1e0d5b6:    e1 01             	[--sp] = {psr, reti}
 1e0d5b8:    20 14             	call -1984 <__addsf3+0xDA : 1e0cdfa >
 1e0d5ba:    e1 01             	[--sp] = {psr, reti}
 1e0d5bc:    24 14             	call -1976 <__addsf3+0xE6 : 1e0ce06 >
 1e0d5be:    e1 01             	[--sp] = {psr, reti}


bt_suspend_hid_resumehid_release:
 1e0d5c0:    28 14             	call -1968 <__addsf3+0xF2 : 1e0ce12 >
 1e0d5c2:    e1 01             	[--sp] = {psr, reti}
 1e0d5c4:    2c 14             	call -1960 <__addsf3+0xFE : 1e0ce1e >
 1e0d5c6:    e1 01             	[--sp] = {psr, reti}
 1e0d5c8:    30 14             	call -1952 <__addsf3+0x10A : 1e0ce2a >
 1e0d5ca:    e1 01             	[--sp] = {psr, reti}


bt_suspend_spp_resumespp_release:
 1e0d5cc:    34 14             	call -1944 <__addsf3+0x116 : 1e0ce36 >
 1e0d5ce:    e1 01             	[--sp] = {psr, reti}
 1e0d5d0:    38 14             	call -1936 <__addsf3+0x122 : 1e0ce42 >
 1e0d5d2:    e1 01             	[--sp] = {psr, reti}
 1e0d5d4:    3c 14             	call -1928 <__addsf3+0x12E : 1e0ce4e >
 1e0d5d6:    e1 01             	[--sp] = {psr, reti}


bt_suspend_sdp_resumesdp_release:
 1e0d5d8:    40 14             	call -1920 <__addsf3+0x13A : 1e0ce5a >
 1e0d5da:    e1 01             	[--sp] = {psr, reti}
 1e0d5dc:    44 14             	call -1912 <__addsf3+0x146 : 1e0ce66 >
 1e0d5de:    e1 01             	[--sp] = {psr, reti}
 1e0d5e0:    48 14             	call -1904 <__addsf3+0x152 : 1e0ce72 >
 1e0d5e2:    e1 01             	[--sp] = {psr, reti}


bt_suspend_iap_resumeiap_release:
 1e0d5e4:    4c 14             	call -1896 <__addsf3+0x15E : 1e0ce7e >
 1e0d5e6:    e1 01             	[--sp] = {psr, reti}
 1e0d5e8:    50 14             	call -1888 <__lesf2 : 1e0ce8a >
 1e0d5ea:    e1 01             	[--sp] = {psr, reti}
 1e0d5ec:    54 14             	call -1880 <__lesf2+0xC : 1e0ce96 >
 1e0d5ee:    e1 01             	[--sp] = {psr, reti}


utl_bluetooth_base_uuid:
 1e0d5f0:    00 00             	nop
 1e0d5f2:    00 00             	nop
 1e0d5f4:    00 00             	nop
 1e0d5f6:    10 00             	lockclr
 1e0d5f8:    80 00             	call r0
 1e0d5fa:    00 80             	r0 += 0
 1e0d5fc:    5f 9b             	r15 = r5 + 21
 1e0d5fe:    34 fb 15 a6       	r10 = rev8(r6)


l2cap_signaling_commands_format:
 1e0d600:    15 a6             	r5 = sp + 97
 1e0d602:    e1 01             	[--sp] = {psr, reti}
 1e0d604:    09 a8             	r9 = sp + 128
 1e0d606:    e1 01             	[--sp] = {psr, reti}
 1e0d608:    be a7             	r14 = sp + 123
 1e0d60a:    e1 01             	[--sp] = {psr, reti}
 1e0d60c:    14 a6             	r4 = sp + 97
 1e0d60e:    e1 01             	[--sp] = {psr, reti}
 1e0d610:    13 a6             	r3 = sp + 97
 1e0d612:    e1 01             	[--sp] = {psr, reti}
 1e0d614:    09 a8             	r9 = sp + 128
 1e0d616:    e1 01             	[--sp] = {psr, reti}
 1e0d618:    09 a8             	r9 = sp + 128
 1e0d61a:    e1 01             	[--sp] = {psr, reti}
 1e0d61c:    16 a6             	r6 = sp + 97
 1e0d61e:    e1 01             	[--sp] = {psr, reti}
 1e0d620:    16 a6             	r6 = sp + 97
 1e0d622:    e1 01             	[--sp] = {psr, reti}
 1e0d624:    16 a8             	r6 = sp + 129
 1e0d626:    e1 01             	[--sp] = {psr, reti}
 1e0d628:    14 a6             	r4 = sp + 97
 1e0d62a:    e1 01             	[--sp] = {psr, reti}
 1e0d62c:    00 00             	nop
 1e0d62e:    00 00             	nop
 1e0d630:    00 00             	nop
 1e0d632:    00 00             	nop
 1e0d634:    00 00             	nop
 1e0d636:    00 00             	nop
 1e0d638:    00 00             	nop
 1e0d63a:    00 00             	nop
 1e0d63c:    00 00             	nop
 1e0d63e:    00 00             	nop
 1e0d640:    00 00             	nop
 1e0d642:    00 00             	nop
 1e0d644:    be a7             	r14 = sp + 123
 1e0d646:    e1 01             	[--sp] = {psr, reti}
 1e0d648:    16 a8             	r6 = sp + 129
 1e0d64a:    e1 01             	[--sp] = {psr, reti}
 1e0d64c:    bd a7             	r13 = sp + 123
 1e0d64e:    e1 01             	[--sp] = {psr, reti}
 1e0d650:    bd a7             	r13 = sp + 123
 1e0d652:    e1 01             	[--sp] = {psr, reti}
 1e0d654:    09 a8             	r9 = sp + 128
 1e0d656:    e1 01             	[--sp] = {psr, reti}


own_private_linkkey:
 1e0d658:    06 77             	r6 = 112
 1e0d65a:    5f 87             	r15 += 117
 1e0d65c:    91 8d             	r1 += -39
 1e0d65e:    d4 23             	if (r1 == 0) goto -88 <l2cap_signaling_commands_format+0x8 : 1e0d608 >
 1e0d660:    00 5d             	r0 = h[r6 + 32] (u)
 1e0d662:    f1 d8             	r1 = r6 >>> 3
 1e0d664:    cf 0c             	r15 <<= r3
 1e0d666:    14 2b             	if (r5 == 0) goto -472 <__divsf3+0x11C : 1e0d490 >


crc_ta:
 1e0d668:    00 00             	nop
 1e0d66a:    21 10             	call 66 <user_data_cbuf_is_write_able+0x16 : 1e0d6ae >
 1e0d66c:    42 20             	if (r0 == 0) goto 132 <user_data_cbuf_is_write_able+0x5A : 1e0d6f2 >
 1e0d66e:    63 30             	if (r0 != 0) goto 198 <user_data_att_send+0x18 : 1e0d736 >
 1e0d670:    84 40             	r4 = [r0 + 32]
 1e0d672:    a5 50             	r5 = h[r0 + 20] (u)
 1e0d674:    c6 60             	r6 = b[r0 + 12] (u)
 1e0d676:    e7 70             	r7 = 14
 1e0d678:    08 81             	r8 += 16
 1e0d67a:    29 91             	r9 = r0 + 18
 1e0d67c:    4a a1             	r10 = sp + 20
 1e0d67e:    6b b1             	r11 = r0 - r5
 1e0d680:    8c c1             	r4 = r1 << 6
 1e0d682:    ad d1             	r5 = r5 >> 6
 1e0d684:    ce e1 ef f1       	if (r14 ?? 28) goto 990 <.GJTIE57_0_0_+0x18 : 1e0da66 >


little_endian_store_16:
 1e0d688:    12 fa 00 01       	b[r0+r1] = r2			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btcommon\utils.c:82:0
 1e0d68c:    12 d2             	r2 = r2 >> 8			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btcommon\utils.c:84:21
 1e0d68e:    11 80             	r1 += 1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btcommon\utils.c:83:15
 1e0d690:    61 04             	r1 = r1.l (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btcommon\utils.c:84:5
 1e0d692:    12 fa 00 01       	b[r0+r1] = r2			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btcommon\utils.c:84:19
 1e0d696:    20 00             	rts			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btcommon\utils.c:85:1


user_data_cbuf_is_write_able:
 1e0d698:    76 01             	[--sp] = {rets, r6-r4}			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:332:0
 1e0d69a:    c5 ff a0 1f 00 00 	r5 = 8096 <att_s_hdl : 1fa0 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:332:0
 1e0d6a0:    02 4a             	r2 = [r5 + 0]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/User/ble\att_send.c:336:9
